,area,date,mean_temp,mean_humid,sun_time,min_temp,max_temp,sum_rain
220,宮崎,2022-05-01,17.4,77.0,3.8,14.6,22.0,0.0
221,宮崎,2022-05-20,18.1,86.0,0.0,16.0,22.0,20.5
222,宮崎,2022-05-21,17.4,93.0,0.0,15.4,20.4,31.5
223,宮崎,2022-05-22,20.6,82.0,11.8,13.7,26.8,0.0
224,宮崎,2022-05-23,22.0,71.0,0.0,18.4,26.9,0.0
225,宮崎,2022-05-24,21.5,84.0,9.2,16.8,26.1,0.0
226,宮崎,2022-05-25,21.9,79.0,5.7,18.5,25.4,0.0
227,宮崎,2022-05-26,20.8,93.0,0.0,20.0,21.6,20.0
228,宮崎,2022-05-27,23.7,58.0,11.9,18.4,30.4,0.0
229,宮崎,2022-05-28,23.5,54.0,1.6,19.0,28.4,0.0
230,宮崎,2022-05-29,21.4,72.0,0.0,19.2,25.3,0.0
231,宮崎,2022-05-02,17.7,49.0,4.5,13.3,23.7,0.0
232,宮崎,2022-05-30,21.8,89.0,1.0,18.0,25.9,15.5
233,宮崎,2022-05-03,16.1,71.0,12.1,11.6,20.3,0.0
234,宮崎,2022-05-04,18.1,73.0,11.5,11.5,23.4,0.0
235,宮崎,2022-05-05,19.7,84.0,5.4,15.1,23.5,0.0
236,宮崎,2022-05-06,18.7,97.0,0.0,17.3,19.8,135.5
237,宮崎,2022-05-07,20.7,83.0,5.8,17.7,24.4,0.0
238,宮崎,2022-05-08,20.3,82.0,5.6,17.5,24.0,0.0
239,宮崎,2022-05-09,18.9,90.0,0.0,17.8,22.1,0.5
240,山形,2022-05-10,14.8,42.0,13.3,4.8,24.0,0.0
241,山形,2022-05-11,17.2,52.0,11.5,7.1,25.9,0.0
242,山形,2022-05-12,19.9,62.0,5.7,13.8,26.0,0.0
243,山形,2022-05-13,20.2,78.0,1.6,16.1,25.0,2.5
244,山形,2022-05-14,18.2,73.0,1.8,13.4,24.4,2.0
245,山形,2022-05-15,15.6,44.0,5.8,10.5,21.1,0.0
246,山形,2022-05-16,12.8,66.0,0.0,7.8,17.2,0.0
247,山形,2022-05-17,15.3,65.0,1.0,12.0,20.1,0.0
248,山形,2022-05-18,17.2,50.0,13.1,8.1,25.8,0.0
249,山形,2022-05-19,19.4,41.0,10.3,9.7,28.6,0.0
250,山形,2022-05-01,8.0,88.0,0.0,6.3,8.9,14.5
251,山形,2022-05-20,20.5,43.0,6.9,13.1,26.2,0.0
252,山形,2022-05-21,18.8,58.0,2.6,14.7,24.6,0.5
253,山形,2022-05-22,16.3,78.0,0.4,14.5,19.1,2.5
254,山形,2022-05-23,15.0,81.0,1.8,12.7,19.5,3.5
255,山形,2022-05-24,17.9,64.0,13.5,10.3,25.3,0.0
256,山形,2022-05-25,20.4,63.0,13.4,12.1,29.2,0.0
257,山形,2022-05-26,21.3,63.0,11.0,14.4,27.9,0.0
258,山形,2022-05-27,17.7,86.0,4.2,14.9,21.5,31.0
259,山形,2022-05-28,18.5,53.0,2.1,15.0,20.7,0.0
260,山形,2022-05-29,21.8,58.0,12.9,16.7,29.0,0.0
261,山形,2022-05-02,10.5,62.0,6.5,6.2,16.8,0.0
262,山形,2022-05-30,19.1,67.0,10.9,14.8,27.9,0.0
263,山形,2022-05-03,10.3,57.0,8.5,5.5,15.6,0.0
264,山形,2022-05-04,16.4,45.0,12.9,6.7,24.7,0.0
265,山形,2022-05-05,18.5,49.0,12.8,8.5,28.7,0.0
266,山形,2022-05-06,20.1,52.0,13.0,10.9,30.9,0.0
267,山形,2022-05-07,20.0,58.0,10.5,11.7,28.5,0.0
268,山形,2022-05-08,13.7,41.0,11.9,8.3,18.4,0.0
269,山形,2022-05-09,12.9,46.0,5.3,7.2,20.5,0.0
270,山梨,2022-05-10,16.3,64.0,8.9,10.0,24.5,0.0
271,山梨,2022-05-11,17.8,56.0,5.6,10.5,23.8,0.0
272,山梨,2022-05-12,18.0,75.0,4.1,12.4,23.6,1.5
273,山梨,2022-05-13,18.1,96.0,0.0,16.5,19.9,13.5
274,山梨,2022-05-14,21.0,81.0,4.3,17.2,27.6,8.0
275,山梨,2022-05-15,17.9,64.0,1.9,14.2,22.9,0.0
276,山梨,2022-05-16,16.6,72.0,0.2,14.6,20.5,0.0
277,山梨,2022-05-17,16.2,80.0,0.0,13.9,18.6,0.0
278,山梨,2022-05-18,18.9,59.0,12.2,12.2,26.6,0.0
279,山梨,2022-05-19,19.5,62.0,10.6,11.6,27.2,0.0
280,山梨,2022-05-01,12.9,77.0,0.0,11.3,15.5,1.5
281,山梨,2022-05-20,19.7,66.0,1.0,14.6,25.0,0.0
282,山梨,2022-05-21,17.2,82.0,0.0,15.8,19.0,0.5
283,山梨,2022-05-22,20.1,71.0,7.3,15.2,27.5,0.5
284,山梨,2022-05-23,21.6,61.0,12.1,15.0,29.2,0.0
285,山梨,2022-05-24,21.7,62.0,10.5,17.0,28.5,0.0
286,山梨,2022-05-25,21.8,66.0,5.8,17.0,29.2,0.0
287,山梨,2022-05-26,20.3,70.0,5.2,16.9,25.9,0.0
288,山梨,2022-05-27,20.9,79.0,7.6,16.3,27.9,44.5
289,山梨,2022-05-28,23.2,44.0,13.0,15.1,30.5,0.0
290,山梨,2022-05-29,23.5,45.0,13.2,14.4,33.7,0.0
291,山梨,2022-05-02,14.3,55.0,8.0,9.2,21.0,0.0
292,山梨,2022-05-30,23.9,51.0,10.6,16.2,33.0,0.0
293,山梨,2022-05-03,14.1,46.0,12.6,6.0,22.2,0.0
294,山梨,2022-05-04,16.4,60.0,12.6,7.2,26.1,0.0
295,山梨,2022-05-05,19.0,62.0,11.9,10.8,28.9,0.0
296,山梨,2022-05-06,18.7,64.0,7.1,12.5,26.1,0.0
297,山梨,2022-05-07,19.9,64.0,10.6,12.4,28.1,0.0
298,山梨,2022-05-08,19.7,59.0,6.6,15.5,25.8,0.0
299,山梨,2022-05-09,14.2,77.0,0.1,11.1,18.2,9.0
300,岩手,2022-05-10,14.5,50.0,13.3,2.8,24.6,0.0
301,岩手,2022-05-11,16.7,64.0,12.6,5.8,24.5,0.0
302,岩手,2022-05-12,18.8,75.0,6.2,14.2,24.3,0.0
303,岩手,2022-05-13,18.0,93.0,0.2,16.6,22.1,7.0
304,岩手,2022-05-14,16.1,84.0,1.9,11.1,20.9,3.0
305,岩手,2022-05-15,13.0,60.0,6.7,7.2,17.7,0.5
306,岩手,2022-05-16,12.9,70.0,10.8,4.5,20.2,0.0
307,岩手,2022-05-17,15.5,73.0,4.9,11.4,20.9,0.0
308,岩手,2022-05-18,16.1,58.0,13.4,7.6,24.0,0.0
309,岩手,2022-05-19,17.5,52.0,8.5,7.8,25.2,0.0
310,岩手,2022-05-01,8.0,87.0,0.0,6.6,9.3,14.5
311,岩手,2022-05-20,18.4,58.0,5.4,12.7,24.8,0.0
312,岩手,2022-05-21,18.0,63.0,6.6,10.6,26.3,0.5
313,岩手,2022-05-22,16.0,87.0,0.7,13.6,19.2,5.5
314,岩手,2022-05-23,16.3,74.0,4.1,12.2,21.1,0.0
315,岩手,2022-05-24,18.2,68.0,11.4,11.2,25.5,0.0
316,岩手,2022-05-25,20.2,67.0,13.5,10.8,28.1,0.0
317,岩手,2022-05-26,20.2,70.0,6.8,16.1,25.9,0.0
318,岩手,2022-05-27,17.4,91.0,2.2,14.0,19.7,49.5
319,岩手,2022-05-28,14.9,80.0,2.2,12.8,18.2,2.5
320,岩手,2022-05-29,19.4,67.0,13.3,13.1,25.4,0.0
321,岩手,2022-05-02,9.3,68.0,8.2,4.0,15.2,0.0
322,岩手,2022-05-30,16.6,74.0,10.5,11.5,23.1,0.0
323,岩手,2022-05-03,8.6,71.0,10.2,2.5,14.0,0.0
324,岩手,2022-05-04,13.4,64.0,9.0,6.6,21.4,0.0
325,岩手,2022-05-05,17.3,56.0,11.7,8.1,27.2,0.0
326,岩手,2022-05-06,18.6,57.0,13.0,8.8,28.3,0.0
327,岩手,2022-05-07,18.1,74.0,8.8,12.6,24.3,4.5
328,岩手,2022-05-08,12.6,56.0,10.7,7.9,17.1,0.0
329,岩手,2022-05-09,12.0,59.0,11.5,5.4,18.7,0.0
330,徳島,2022-05-10,17.5,66.0,6.5,12.4,21.6,0.0
331,徳島,2022-05-11,19.3,84.0,0.1,16.4,21.6,4.0
332,徳島,2022-05-12,18.8,96.0,0.0,17.7,20.1,56.5
333,徳島,2022-05-13,18.9,100.0,0.0,17.9,19.8,19.5
334,徳島,2022-05-14,20.6,76.0,3.7,17.1,24.1,5.0
335,徳島,2022-05-15,17.2,59.0,1.4,14.0,20.8,0.0
336,徳島,2022-05-16,17.5,70.0,0.8,14.1,21.9,0.0
337,徳島,2022-05-17,17.6,69.0,2.2,14.0,21.5,0.0
338,徳島,2022-05-18,19.6,50.0,12.3,12.4,26.6,0.0
339,徳島,2022-05-19,20.1,56.0,9.0,13.8,25.6,0.0
340,徳島,2022-05-01,16.1,67.0,3.9,12.8,21.6,1.0
341,徳島,2022-05-20,20.3,62.0,1.9,16.7,23.8,0.0
342,徳島,2022-05-21,18.5,74.0,0.0,15.9,20.9,2.0
343,徳島,2022-05-22,21.2,65.0,13.1,15.6,27.1,0.0
344,徳島,2022-05-23,22.2,59.0,8.6,17.7,26.5,0.0
345,徳島,2022-05-24,22.1,67.0,13.0,16.1,28.3,0.0
346,徳島,2022-05-25,23.0,71.0,10.2,18.2,28.7,0.0
347,徳島,2022-05-26,21.5,82.0,4.5,17.6,26.5,50.5
348,徳島,2022-05-27,22.7,66.0,10.5,17.5,28.5,0.0
349,徳島,2022-05-28,24.8,42.0,12.9,19.2,30.2,0.0
350,徳島,2022-05-29,23.7,48.0,12.7,18.3,29.9,0.0
351,徳島,2022-05-02,15.2,59.0,10.9,10.1,19.6,0.0
352,徳島,2022-05-30,20.0,79.0,1.0,16.5,24.4,15.0
353,徳島,2022-05-03,15.6,47.0,11.7,11.3,20.6,0.0
354,徳島,2022-05-04,17.0,63.0,11.6,10.0,23.7,0.0
355,徳島,2022-05-05,18.3,70.0,10.8,12.9,23.6,0.0
356,徳島,2022-05-06,20.0,67.0,4.0,17.0,24.0,0.0
357,徳島,2022-05-07,20.4,68.0,11.7,15.2,24.9,0.0
358,徳島,2022-05-08,18.4,51.0,10.6,15.9,21.7,0.0
359,徳島,2022-05-09,15.2,64.0,0.5,13.6,18.0,1.0
360,愛媛,2022-05-10,18.0,57.0,7.2,11.9,23.4,0.0
361,愛媛,2022-05-11,18.5,84.0,0.3,15.3,22.9,8.5
362,愛媛,2022-05-12,19.0,95.0,0.0,17.6,20.9,9.5
363,愛媛,2022-05-13,18.6,99.0,0.0,17.6,20.5,26.0
364,愛媛,2022-05-14,18.5,85.0,4.8,15.6,23.7,3.5
365,愛媛,2022-05-15,16.0,77.0,0.2,13.2,19.6,0.0
366,愛媛,2022-05-16,16.6,70.0,1.6,13.5,20.8,0.0
367,愛媛,2022-05-17,17.9,58.0,7.8,13.9,24.9,0.0
368,愛媛,2022-05-18,19.6,53.0,13.0,13.1,25.7,0.0
369,愛媛,2022-05-19,20.1,49.0,9.1,14.5,25.5,0.0
370,愛媛,2022-05-01,15.7,66.0,7.5,12.6,21.2,0.0
371,愛媛,2022-05-20,20.1,60.0,0.7,16.9,23.9,0.0
